"0","# Transforming date and time variables"
"0","m46$StartTime <- as.POSIXct(m46$StartTime, format = ""%d/%m/%Y %H:%M:%S"")"
"0","m60$StartTime <- as.POSIXct(m60$StartTime, format = ""%d/%m/%Y %H:%M:%S"")"
"0","switch$datetime <- paste(switch[,1], switch$Time)"
"0","switch$datetime <- as.POSIXct(switch$datetime, format = ""%d/%m/%Y %H:%M:%S"")"
"0","switch$month <- month(switch$datetime)"
"0","switch[,1] <- NULL"
"0","switch$Time <- NULL"
"0","switch$datetime10mins <- floor_date(switch$datetime, ""10 minutes"")"
"0","# Separating dataset based on filters"
"0","B11 <- switch[switch$Element==""MDC_MDC AC Filter 11 VS"",]"
"0","B12 <- switch[switch$Element==""MDC_MDC AC Filter 12 VS"",]"
"0","B21 <- switch[switch$Element==""MDC_MDC AC Filter 21 VS"",]"
"0","B22 <- switch[switch$Element==""MDC_MDC AC Filter 22 VS"",]"
"0","# Adding name for filter as variable"
"0","B11$name <- 'B11'"
"0","B12$name <- 'B12'"
"0","B21$name <- 'B21'"
"0","B22$name <- 'B22'"
"0","# Removing second of each repeated status"
"0","B11 <- B11[seq(1, nrow(B11), 2),] "
"0","B12 <- B12[seq(1, nrow(B12), 2),] "
"0","B21 <- B21[seq(1, nrow(B21), 2),] "
"0","B22 <- B22[seq(1, nrow(B22), 2),]"
"0","B11$datetime<-B11$datetime10mins"
